     1→#!/usr/bin/env bun
     2→/**
     3→ * Standalone seed script for populating the database with prefixed IDs.
     4→ * Run with: bun run src/scripts/seed.ts
     5→ */
     6→
     7→import { PrismaClient } from '@prisma/client';
     8→import { hash } from 'bcryptjs';
     9→
    10→const db = new PrismaClient();
    11→
    12→async function generatePrefixedId(prefix: string): Promise<string> {
    13→  const counterName = `${prefix.toLowerCase()}_seq`;
   317→    { name: 'Selling Tickets', slug: 'selling', order: 3 },
   318→    { name: 'Payments & Wallet', slug: 'payments', order: 4 },
   319→    { name: 'Delivery', slug: 'delivery', order: 5 },
   320→  ] });
   321→
   322→  // 20. BLOG CATEGORIES & POSTS
   323→  console.log('2️⃣0️⃣ Creating blog content...');
   324→  const cat1 = await db.blogCategory.create({ data: { name: 'Travel Tips', slug: 'travel-tips' } });
   325→  const cat2 = await db.blogCategory.create({ data: { name: 'Platform Updates', slug: 'platform-updates' } });
   326→  await db.blogPost.create({ data: { title: '5 Tips for Safe Ticket Reselling', slug: '5-tips-safe-reselling', content: 'Always verify the ticket details before listing.', excerpt: 'Essential tips for safe ticket reselling.', categoryId: cat1.id, isPublished: true, publishedAt: new Date('2025-06-01'), author: 'Admin' } });
   327→  await db.blogPost.create({ data: { title: 'New Feature: QR Code Delivery', slug: 'qr-code-delivery', content: 'We\'ve added QR code verification.', excerpt: 'Learn about QR code delivery.', categoryId: cat2.id, isPublished: true, publishedAt: new Date('2025-06-10'), author: 'Admin' } });
   328→
   329→  console.log('\n✅ Seed completed successfully!');
   330→  console.log('📊 Summary:');
   331→  console.log('   Admins: 3');
   332→  console.log(`   Users: ${sellers.length + buyers.length} (5 sellers + 7 buyers)`);
   333→  console.log(`   KYC: ${kycRecords.length} (KYC-1 through KYC-8)`);
   334→  console.log(`   Wallets: ${wallets.length}`);
   335→  console.log(`   Tickets: ${tickets.length} (ETR-1 through ETR-12)`);
   336→  console.log(`   Orders: ${orders.length} (ORD-1 through ORD-8)`);
   337→  console.log(`   Transactions: 15 (TXN-1..15 / WLT-1..15)`);
   338→  console.log(`   Withdrawals: 5 (WDR-1..5, PAY-1..2)`);
   339→  console.log(`   Disputes: 2 (DSP-1..2)`);
   340→  console.log(`   Refunds: 3 (REF-1..3)`);
   341→  console.log(`   Support Tickets: 5 (SUP-1..5)`);
   342→  console.log(`   Reviews: 3`);
   343→  console.log(`   Chats: 4`);
   344→  console.log(`   Journey Verifications: 2`);
   345→
   346→  await db.$disconnect();
   347→}
   348→
   349→main()
   350→  .catch((e) => {
   351→    console.error('❌ Seed error:', e);
   352→    process.exit(1);
   353→  });
   354→
